Thu Mar 9 11:36:38 IST 2023
SLURM_JOBID:		 697272
SLURM_JOB_NODELIST:	 cs-pheno-22 
***Start main function***
***load the data with dataloader***
Checking data constraint...
  0%|          | 0/33904 [00:00<?, ?it/s]
 30%|███       | 10263/33904 [07:00<16:45, 23.52it/s]
 30%|███       | 10267/33904 [07:01<18:10, 21.68it/s]
 30%|███       | 10270/33904 [07:01<22:31, 17.49it/s]
 30%|███       | 10274/33904 [07:01<18:52, 20.87it/s]
 30%|███       | 10278/33904 [07:01<16:42, 23.56it/s]
 30%|███       | 10282/33904 [07:01<15:50, 24.86it/s]
 30%|███       | 10285/33904 [07:01<19:00, 20.71it/s]
 30%|███       | 10288/33904 [07:02<20:51, 18.87it/s]
 30%|███       | 10291/33904 [07:02<18:44, 20.99it/s]
 30%|███       | 10294/33904 [07:02<20:37, 19.08it/s]
 30%|███       | 10298/33904 [07:02<17:49, 22.06it/s]
 30%|███       | 10302/33904 [07:02<19:21, 20.32it/s]
 30%|███       | 10306/33904 [07:02<20:08, 19.53it/s]
 30%|███       | 10310/33904 [07:03<20:46, 18.92it/s]
 30%|███       | 10314/33904 [07:03<18:15, 21.53it/s]
 30%|███       | 10318/33904 [07:03<16:30, 23.80it/s]
 30%|███       | 10322/33904 [07:03<15:12, 25.84it/s]
 30%|███       | 10325/33904 [07:03<17:43, 22.17it/s]
 30%|███       | 10328/33904 [07:03<19:49, 19.82it/s]
 30%|███       | 10331/33904 [07:04<18:00, 21.81it/s]
 30%|███       | 10334/33904 [07:04<20:07, 19.52it/s]
 30%|███       | 10337/33904 [07:04<21:51, 17.97it/s]
 30%|███       | 10339/33904 [07:04<28:21, 13.85it/s]
 31%|███       | 10343/33904 [07:04<22:22, 17.54it/s]
 31%|███       | 10346/33904 [07:05<26:46, 14.67it/s]
 31%|███       | 10350/33904 [07:05<21:35, 18.17it/s]
 31%|███       | 10353/33904 [07:05<19:17, 20.35it/s]
 31%|███       | 10357/33904 [07:05<16:56, 23.18it/s]
 31%|███       | 10360/33904 [07:05<19:04, 20.58it/s]
 31%|███       | 10364/33904 [07:05<16:38, 23.58it/s]
 31%|███       | 10368/33904 [07:05<15:23, 25.49it/s]
 31%|███       | 10372/33904 [07:06<14:36, 26.86it/s]
 31%|███       | 10376/33904 [07:06<17:02, 23.01it/s]
 31%|███       | 10379/33904 [07:06<18:04, 21.69it/s]
 31%|███       | 10382/33904 [07:06<19:49, 19.77it/s]
 31%|███       | 10385/33904 [07:06<17:58, 21.80it/s]
 31%|███       | 10389/33904 [07:06<15:55, 24.61it/s]
 31%|███       | 10392/33904 [07:07<18:29, 21.19it/s]
 31%|███       | 10395/33904 [07:07<23:36, 16.60it/s]
 31%|███       | 10397/33904 [07:07<24:51, 15.76it/s]
 31%|███       | 10401/33904 [07:07<20:18, 19.29it/s]
 31%|███       | 10404/33904 [07:07<18:16, 21.43it/s]
 31%|███       | 10408/33904 [07:07<16:23, 23.89it/s]
 31%|███       | 10411/33904 [07:08<18:59, 20.62it/s]
 31%|███       | 10414/33904 [07:08<17:19, 22.59it/s]
 31%|███       | 10417/33904 [07:08<23:02, 16.99it/s]
 31%|███       | 10420/33904 [07:08<23:49, 16.42it/s]
 31%|███       | 10422/33904 [07:08<29:12, 13.40it/s]
 31%|███       | 10426/33904 [07:09<26:04, 15.00it/s]
 31%|███       | 10428/33904 [07:09<27:10, 14.40it/s]
 31%|███       | 10432/33904 [07:09<21:48, 17.93it/s]
 31%|███       | 10434/33904 [07:09<24:16, 16.11it/s]
 31%|███       | 10438/33904 [07:09<19:53, 19.66it/s]
 31%|███       | 10441/33904 [07:09<21:30, 18.18it/s]
 31%|███       | 10445/33904 [07:10<18:19, 21.34it/s]
 31%|███       | 10449/33904 [07:10<16:25, 23.80it/s]
 31%|███       | 10452/33904 [07:10<19:03, 20.51it/s]
 31%|███       | 10455/33904 [07:10<24:24, 16.01it/s]
 31%|███       | 10457/33904 [07:10<28:56, 13.50it/s]
 31%|███       | 10459/33904 [07:11<28:28, 13.72it/s]
 31%|███       | 10461/33904 [07:11<33:34, 11.64it/s]
 31%|███       | 10463/33904 [07:11<32:56, 11.86it/s]
 31%|███       | 10466/33904 [07:11<30:24, 12.85it/s]
 31%|███       | 10470/33904 [07:11<26:47, 14.58it/s]
 31%|███       | 10472/33904 [07:12<27:36, 14.15it/s]
 31%|███       | 10476/33904 [07:12<21:32, 18.12it/s]
 31%|███       | 10480/33904 [07:12<21:44, 17.96it/s]
 31%|███       | 10484/33904 [07:12<18:22, 21.24it/s]
 31%|███       | 10487/33904 [07:12<20:20, 19.18it/s]
 31%|███       | 10491/33904 [07:12<20:31, 19.02it/s]
 31%|███       | 10494/33904 [07:13<21:26, 18.19it/s]
 31%|███       | 10496/33904 [07:13<23:07, 16.87it/s]
 31%|███       | 10500/33904 [07:13<19:17, 20.21it/s]
 31%|███       | 10503/33904 [07:13<24:11, 16.13it/s]
 31%|███       | 10505/33904 [07:13<25:39, 15.20it/s]
 31%|███       | 10509/33904 [07:13<20:26, 19.08it/s]
 31%|███       | 10513/33904 [07:14<17:19, 22.50it/s]
 31%|███       | 10517/33904 [07:14<15:35, 25.00it/s]
 31%|███       | 10521/33904 [07:14<17:27, 22.33it/s]
 31%|███       | 10525/33904 [07:14<15:58, 24.40it/s]
 31%|███       | 10528/33904 [07:14<15:16, 25.52it/s]
 31%|███       | 10532/33904 [07:14<17:19, 22.48it/s]
 31%|███       | 10535/33904 [07:15<19:10, 20.31it/s]
 31%|███       | 10539/33904 [07:15<16:50, 23.11it/s]
 31%|███       | 10542/33904 [07:15<18:47, 20.72it/s]
 31%|███       | 10545/33904 [07:15<20:23, 19.10it/s]
 31%|███       | 10549/33904 [07:15<17:49, 21.83it/s]
 31%|███       | 10552/33904 [07:15<19:53, 19.56it/s]
 31%|███       | 10556/33904 [07:16<20:34, 18.91it/s]
 31%|███       | 10560/33904 [07:16<17:32, 22.17it/s]
 31%|███       | 10563/33904 [07:16<19:25, 20.02it/s]
 31%|███       | 10567/33904 [07:16<17:06, 22.73it/s]
 31%|███       | 10570/33904 [07:16<19:03, 20.41it/s]
 31%|███       | 10573/33904 [07:16<20:37, 18.86it/s]
 31%|███       | 10576/33904 [07:17<22:20, 17.40it/s]
 31%|███       | 10580/33904 [07:17<18:46, 20.71it/s]
 31%|███       | 10584/33904 [07:17<16:48, 23.11it/s]
 31%|███       | 10587/33904 [07:17<19:03, 20.39it/s]
 31%|███       | 10590/33904 [07:17<20:45, 18.72it/s]
 31%|███       | 10592/33904 [07:17<23:30, 16.53it/s]
 31%|███▏      | 10596/33904 [07:18<19:25, 20.00it/s]
 31%|███▏      | 10599/33904 [07:18<21:09, 18.35it/s]
 31%|███▏      | 10601/33904 [07:18<23:19, 16.65it/s]
 31%|███▏      | 10603/33904 [07:18<29:23, 13.21it/s]
 31%|███▏      | 10605/33904 [07:18<29:34, 13.13it/s]
 31%|███▏      | 10607/33904 [07:19<30:10, 12.87it/s]
 31%|███▏      | 10611/33904 [07:19<22:32, 17.22it/s]
 31%|███▏      | 10615/33904 [07:19<18:37, 20.85it/s]
 31%|███▏      | 10618/33904 [07:19<20:26, 18.99it/s]
 31%|███▏      | 10622/33904 [07:19<17:25, 22.27it/s]
 31%|███▏      | 10626/33904 [07:19<18:52, 20.55it/s]
 31%|███▏      | 10629/33904 [07:20<20:44, 18.70it/s]
 31%|███▏      | 10632/33904 [07:20<21:16, 18.23it/s]
 31%|███▏      | 10635/33904 [07:20<22:29, 17.24it/s]
 31%|███▏      | 10639/33904 [07:20<18:37, 20.81it/s]
 31%|███▏      | 10642/33904 [07:20<23:55, 16.21it/s]
 31%|███▏      | 10644/33904 [07:20<25:23, 15.27it/s]
 31%|███▏      | 10648/33904 [07:21<20:29, 18.91it/s]
 31%|███▏      | 10652/33904 [07:21<20:58, 18.47it/s]
 31%|███▏      | 10655/33904 [07:21<21:44, 17.83it/s]
 31%|███▏      | 10657/33904 [07:21<23:26, 16.52it/s]
 31%|███▏      | 10661/33904 [07:21<18:46, 20.64it/s]
 31%|███▏      | 10665/33904 [07:21<19:40, 19.69it/s]
 31%|███▏      | 10668/33904 [07:22<20:48, 18.61it/s]
 31%|███▏      | 10670/33904 [07:22<22:31, 17.19it/s]
 31%|███▏      | 10674/33904 [07:22<18:31, 20.89it/s]
 31%|███▏      | 10677/33904 [07:22<20:30, 18.87it/s]
 32%|███▏      | 10680/33904 [07:22<21:39, 17.87it/s]
 32%|███▏      | 10684/33904 [07:22<18:19, 21.12it/s]
 32%|███▏      | 10688/33904 [07:23<16:18, 23.73it/s]
 32%|███▏      | 10692/33904 [07:23<14:56, 25.88it/s]
 32%|███▏      | 10695/33904 [07:23<17:26, 22.17it/s]
 32%|███▏      | 10698/33904 [07:23<24:47, 15.60it/s]
 32%|███▏      | 10700/33904 [07:23<25:39, 15.07it/s]
 32%|███▏      | 10704/33904 [07:24<20:43, 18.65it/s]
 32%|███▏      | 10707/33904 [07:24<21:55, 17.64it/s]
 32%|███▏      | 10709/33904 [07:24<23:46, 16.26it/s]
 32%|███▏      | 10711/33904 [07:24<25:30, 15.16it/s]
 32%|███▏      | 10715/33904 [07:24<19:45, 19.55it/s]
 32%|███▏      | 10719/33904 [07:24<16:55, 22.83it/s]
 32%|███▏      | 10723/33904 [07:24<15:13, 25.37it/s]
 32%|███▏      | 10727/33904 [07:25<14:16, 27.07it/s]
 32%|███▏      | 10731/33904 [07:25<13:32, 28.51it/s]
 32%|███▏      | 10734/33904 [07:25<16:22, 23.57it/s]
 32%|███▏      | 10737/33904 [07:25<18:29, 20.89it/s]
 32%|███▏      | 10741/33904 [07:25<16:12, 23.82it/s]
 32%|███▏      | 10744/33904 [07:25<21:10, 18.23it/s]
 32%|███▏      | 10748/33904 [07:26<18:06, 21.31it/s]
 32%|███▏      | 10752/33904 [07:26<16:00, 24.12it/s]
 32%|███▏      | 10755/33904 [07:26<18:11, 21.22it/s]
 32%|███▏      | 10758/33904 [07:26<23:13, 16.60it/s]
 32%|███▏      | 10760/33904 [07:26<24:23, 15.82it/s]
 32%|███▏      | 10762/33904 [07:26<25:39, 15.03it/s]
 32%|███▏      | 10764/33904 [07:27<27:03, 14.25it/s]
 32%|███▏      | 10768/33904 [07:27<24:42, 15.60it/s]
 32%|███▏      | 10772/33904 [07:27<19:56, 19.33it/s]
 32%|███▏      | 10775/33904 [07:27<21:05, 18.27it/s]
 32%|███▏      | 10777/33904 [07:27<22:53, 16.84it/s]
 32%|███▏      | 10781/33904 [07:27<18:37, 20.69it/s]
 32%|███▏      | 10785/33904 [07:28<19:51, 19.40it/s]
 32%|███▏      | 10788/33904 [07:28<21:10, 18.20it/s]
 32%|███▏      | 10792/33904 [07:28<18:13, 21.13it/s]
 32%|███▏      | 10795/33904 [07:28<23:13, 16.59it/s]
 32%|███▏      | 10797/33904 [07:28<24:37, 15.64it/s]
 32%|███▏      | 10799/33904 [07:29<25:54, 14.86it/s]
 32%|███▏      | 10801/33904 [07:29<27:15, 14.13it/s]
 32%|███▏      | 10803/33904 [07:29<28:11, 13.66it/s]
 32%|███▏      | 10807/33904 [07:29<21:18, 18.07it/s]
 32%|███▏      | 10809/33904 [07:29<23:35, 16.32it/s]
 32%|███▏      | 10812/33904 [07:29<23:58, 16.06it/s]
 32%|███▏      | 10814/33904 [07:30<25:19, 15.19it/s]
 32%|███▏      | 10817/33904 [07:30<24:19, 15.81it/s]
 32%|███▏      | 10819/33904 [07:30<25:05, 15.34it/s]
 32%|███▏      | 10821/33904 [07:30<30:07, 12.77it/s]
 32%|███▏      | 10825/33904 [07:30<22:04, 17.42it/s]
 32%|███▏      | 10829/33904 [07:30<18:23, 20.91it/s]
 32%|███▏      | 10833/33904 [07:30<16:07, 23.85it/s]
 32%|███▏      | 10836/33904 [07:31<18:31, 20.76it/s]
 32%|███▏      | 10839/33904 [07:31<20:21, 18.88it/s]
 32%|███▏      | 10842/33904 [07:31<25:28, 15.09it/s]
 32%|███▏      | 10844/33904 [07:31<26:36, 14.45it/s]
 32%|███▏      | 10848/33904 [07:31<21:04, 18.24it/s]
 32%|███▏      | 10852/33904 [07:32<18:06, 21.21it/s]
 32%|███▏      | 10856/33904 [07:32<16:17, 23.58it/s]
 32%|███▏      | 10860/33904 [07:32<14:59, 25.62it/s]
 32%|███▏      | 10863/33904 [07:32<14:28, 26.53it/s]
 32%|███▏      | 10866/33904 [07:32<17:06, 22.44it/s]
 32%|███▏      | 10870/33904 [07:32<15:26, 24.87it/s]
 32%|███▏      | 10873/33904 [07:32<18:02, 21.27it/s]
 32%|███▏      | 10877/33904 [07:33<16:13, 23.65it/s]
 32%|███▏      | 10881/33904 [07:33<18:03, 21.25it/s]
 32%|███▏      | 10884/33904 [07:33<19:51, 19.33it/s]
 32%|███▏      | 10887/33904 [07:33<21:13, 18.07it/s]
 32%|███▏      | 10891/33904 [07:33<21:32, 17.81it/s]
 32%|███▏      | 10894/33904 [07:34<22:17, 17.21it/s]
 32%|███▏      | 10897/33904 [07:34<22:43, 16.87it/s]
 32%|███▏      | 10899/33904 [07:34<24:11, 15.85it/s]
 32%|███▏      | 10901/33904 [07:34<25:43, 14.91it/s]
 32%|███▏      | 10903/33904 [07:34<27:18, 14.04it/s]
 32%|███▏      | 10906/33904 [07:34<22:17, 17.19it/s]
 32%|███▏      | 10910/33904 [07:35<18:24, 20.83it/s]
 32%|███▏      | 10914/33904 [07:35<19:44, 19.41it/s]
 32%|███▏      | 10917/33904 [07:35<21:17, 17.99it/s]
 32%|███▏      | 10919/33904 [07:35<27:03, 14.16it/s]
 32%|███▏      | 10922/33904 [07:35<26:16, 14.58it/s]
 32%|███▏      | 10925/33904 [07:36<25:04, 15.27it/s]
 32%|███▏      | 10927/33904 [07:36<26:12, 14.62it/s]
 32%|███▏      | 10929/33904 [07:36<27:17, 14.03it/s]
 32%|███▏      | 10933/33904 [07:36<21:04, 18.17it/s]
 32%|███▏      | 10935/33904 [07:36<23:10, 16.52it/s]
 32%|███▏      | 10939/33904 [07:36<18:47, 20.37it/s]
 32%|███▏      | 10942/33904 [07:36<17:19, 22.10it/s]
 32%|███▏      | 10946/33904 [07:37<15:34, 24.57it/s]
 32%|███▏      | 10950/33904 [07:37<14:28, 26.44it/s]
 32%|███▏      | 10954/33904 [07:37<13:42, 27.90it/s]
 32%|███▏      | 10957/33904 [07:37<20:09, 18.97it/s]
 32%|███▏      | 10960/33904 [07:37<21:26, 17.84it/s]
 32%|███▏      | 10964/33904 [07:37<18:07, 21.10it/s]
 32%|███▏      | 10967/33904 [07:38<23:06, 16.55it/s]
 32%|███▏      | 10970/33904 [07:38<23:39, 16.15it/s]
 32%|███▏      | 10972/33904 [07:38<25:05, 15.23it/s]
 32%|███▏      | 10974/33904 [07:38<26:16, 14.54it/s]
 32%|███▏      | 10978/33904 [07:38<24:11, 15.79it/s]
 32%|███▏      | 10982/33904 [07:39<19:51, 19.24it/s]
 32%|███▏      | 10985/33904 [07:39<21:14, 17.98it/s]
 32%|███▏      | 10988/33904 [07:39<22:03, 17.31it/s]
 32%|███▏      | 10992/33904 [07:39<18:24, 20.74it/s]
 32%|███▏      | 10996/33904 [07:39<19:21, 19.72it/s]
 32%|███▏      | 10999/33904 [07:39<20:16, 18.82it/s]
 32%|███▏      | 11003/33904 [07:40<17:15, 22.12it/s]
 32%|███▏      | 11006/33904 [07:40<19:06, 19.98it/s]
 32%|███▏      | 11010/33904 [07:40<16:43, 22.81it/s]
 32%|███▏      | 11013/33904 [07:40<15:43, 24.27it/s]
 32%|███▏      | 11017/33904 [07:40<14:29, 26.31it/s]
 33%|███▎      | 11021/33904 [07:40<13:48, 27.63it/s]
 33%|███▎      | 11024/33904 [07:40<16:26, 23.19it/s]
 33%|███▎      | 11028/33904 [07:41<18:32, 20.56it/s]
 33%|███▎      | 11032/33904 [07:41<16:36, 22.96it/s]
 33%|███▎      | 11036/33904 [07:41<15:20, 24.85it/s]
 33%|███▎      | 11039/33904 [07:41<23:47, 16.02it/s]
 33%|███▎      | 11042/33904 [07:42<23:41, 16.09it/s]
 33%|███▎      | 11045/33904 [07:42<23:35, 16.15it/s]
 33%|███▎      | 11047/33904 [07:42<24:59, 15.24it/s]
 33%|███▎      | 11049/33904 [07:42<25:55, 14.70it/s]
 33%|███▎      | 11051/33904 [07:42<26:28, 14.39it/s]
 33%|███▎      | 11053/33904 [07:42<27:42, 13.75it/s]
 33%|███▎      | 11057/33904 [07:42<20:37, 18.46it/s]
 33%|███▎      | 11061/33904 [07:43<17:20, 21.96it/s]
 33%|███▎      | 11064/33904 [07:43<22:51, 16.66it/s]
 33%|███▎      | 11068/33904 [07:43<22:12, 17.13it/s]
 33%|███▎      | 11070/33904 [07:43<23:41, 16.07it/s]
 33%|███▎      | 11074/33904 [07:43<19:22, 19.64it/s]
 33%|███▎      | 11078/33904 [07:43<17:00, 22.37it/s]
 33%|███▎      | 11081/33904 [07:44<19:07, 19.88it/s]
 33%|███▎      | 11085/33904 [07:44<16:42, 22.75it/s]
 33%|███▎      | 11088/33904 [07:44<22:11, 17.14it/s]
 33%|███▎      | 11092/33904 [07:44<18:56, 20.07it/s]
 33%|███▎      | 11096/33904 [07:44<16:32, 22.97it/s]
 33%|███▎      | 11099/33904 [07:45<18:32, 20.50it/s]
 33%|███▎      | 11102/33904 [07:45<20:07, 18.89it/s]
 33%|███▎      | 11105/33904 [07:45<21:18, 17.84it/s]
 33%|███▎      | 11109/33904 [07:45<17:57, 21.15it/s]
 33%|███▎      | 11113/33904 [07:45<19:01, 19.97it/s]
 33%|███▎      | 11116/33904 [07:45<19:59, 19.00it/s]
 33%|███▎      | 11119/33904 [07:46<20:54, 18.17it/s]
 33%|███▎      | 11123/33904 [07:46<17:49, 21.29it/s]
 33%|███▎      | 11126/33904 [07:46<19:46, 19.20it/s]
 33%|███▎      | 11129/33904 [07:46<17:51, 21.25it/s]
 33%|███▎      | 11132/33904 [07:46<23:07, 16.42it/s]
 33%|███▎      | 11136/33904 [07:46<19:07, 19.84it/s]
 33%|███▎      | 11139/33904 [07:47<20:28, 18.53it/s]
 33%|███▎      | 11142/33904 [07:47<24:30, 15.48it/s]
 33%|███▎      | 11145/33904 [07:47<24:03, 15.76it/s]
 33%|███▎      | 11147/33904 [07:47<24:51, 15.26it/s]
 33%|███▎      | 11151/33904 [07:47<19:40, 19.28it/s]
 33%|███▎      | 11155/33904 [07:48<20:09, 18.81it/s]
 33%|███▎      | 11159/33904 [07:48<17:16, 21.93it/s]
 33%|███▎      | 11162/33904 [07:48<25:38, 14.78it/s]
 33%|███▎      | 11165/33904 [07:48<22:11, 17.08it/s]
 33%|███▎      | 11169/33904 [07:48<22:01, 17.20it/s]
 33%|███▎      | 11172/33904 [07:49<22:34, 16.78it/s]
 33%|███▎      | 11175/33904 [07:49<23:07, 16.38it/s]
 33%|███▎      | 11179/33904 [07:49<19:07, 19.80it/s]
 33%|███▎      | 11183/33904 [07:49<16:48, 22.52it/s]
 33%|███▎      | 11186/33904 [07:49<18:54, 20.02it/s]
 33%|███▎      | 11189/33904 [07:50<22:54, 16.53it/s]
 33%|███▎      | 11192/33904 [07:50<23:26, 16.15it/s]
 33%|███▎      | 11196/33904 [07:50<19:18, 19.60it/s]
 33%|███▎      | 11200/33904 [07:50<16:55, 22.36it/s]
 33%|███▎      | 11204/33904 [07:50<15:22, 24.60it/s]
 33%|███▎      | 11207/33904 [07:50<17:42, 21.36it/s]
 33%|███▎      | 11210/33904 [07:51<19:18, 19.58it/s]
 33%|███▎      | 11213/33904 [07:51<22:56, 16.48it/s]
 33%|███▎      | 11215/33904 [07:51<24:06, 15.69it/s]
 33%|███▎      | 11219/33904 [07:51<19:38, 19.24it/s]
 33%|███▎      | 11223/33904 [07:51<20:31, 18.41it/s]
 33%|███▎      | 11225/33904 [07:51<22:13, 17.01it/s]
 33%|███▎      | 11227/33904 [07:52<24:36, 15.36it/s]
 33%|███▎      | 11231/33904 [07:52<21:39, 17.45it/s]
 33%|███▎      | 11235/33904 [07:52<17:57, 21.03it/s]
 33%|███▎      | 11239/33904 [07:52<16:04, 23.51it/s]
 33%|███▎      | 11242/33904 [07:52<18:17, 20.65it/s]
 33%|███▎      | 11246/33904 [07:52<16:11, 23.31it/s]
 33%|███▎      | 11249/33904 [07:53<18:25, 20.48it/s]
 33%|███▎      | 11253/33904 [07:53<16:29, 22.90it/s]
 33%|███▎      | 11256/33904 [07:53<18:37, 20.26it/s]
 33%|███▎      | 11259/33904 [07:53<23:29, 16.07it/s]
 33%|███▎      | 11261/33904 [07:53<25:28, 14.81it/s]
 33%|███▎      | 11264/33904 [07:54<25:44, 14.66it/s]
 33%|███▎      | 11267/33904 [07:54<21:45, 17.34it/s]
 33%|███▎      | 11271/33904 [07:54<18:16, 20.65it/s]
 33%|███▎      | 11274/33904 [07:54<19:40, 19.17it/s]
 33%|███▎      | 11278/33904 [07:54<16:48, 22.43it/s]
 33%|███▎      | 11281/33904 [07:54<18:46, 20.09it/s]
 33%|███▎      | 11284/33904 [07:54<20:46, 18.14it/s]
 33%|███▎      | 11288/33904 [07:55<17:54, 21.06it/s]
 33%|███▎      | 11291/33904 [07:55<19:39, 19.18it/s]
 33%|███▎      | 11295/33904 [07:55<16:48, 22.42it/s]
 33%|███▎      | 11299/33904 [07:55<15:07, 24.92it/s]
 33%|███▎      | 11303/33904 [07:55<16:59, 22.17it/s]
 33%|███▎      | 11306/33904 [07:55<15:54, 23.68it/s]
 33%|███▎      | 11310/33904 [07:56<14:30, 25.96it/s]
 33%|███▎      | 11314/33904 [07:56<16:35, 22.70it/s]
 33%|███▎      | 11317/33904 [07:56<18:37, 20.21it/s]
 33%|███▎      | 11320/33904 [07:56<20:13, 18.62it/s]
 33%|███▎      | 11324/33904 [07:56<17:28, 21.54it/s]
 33%|███▎      | 11327/33904 [07:56<19:08, 19.65it/s]
 33%|███▎      | 11330/33904 [07:57<20:27, 18.39it/s]
 33%|███▎      | 11332/33904 [07:57<21:52, 17.20it/s]
 33%|███▎      | 11334/33904 [07:57<26:58, 13.94it/s]
 33%|███▎      | 11337/33904 [07:57<25:39, 14.66it/s]
 33%|███▎      | 11339/33904 [07:57<26:18, 14.29it/s]
 33%|███▎      | 11343/33904 [07:57<20:15, 18.56it/s]
 33%|███▎      | 11347/33904 [07:58<16:59, 22.13it/s]
 33%|███▎      | 11351/33904 [07:58<14:49, 25.37it/s]
 33%|███▎      | 11354/33904 [07:58<17:16, 21.76it/s]
 34%|███▎      | 11358/33904 [07:58<15:20, 24.50it/s]
 34%|███▎      | 11362/33904 [07:58<13:32, 27.75it/s]
 34%|███▎      | 11366/33904 [07:58<14:49, 25.33it/s]
